bitSet.length:5468
HACTreeIndexBuilding encryptFiles start.
findMostCorrespondNodePair start.
total time:47ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:36ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:26ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:18ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:11ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:6ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:3ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:1ms
findMostCorrespondNodePair finished.
the 2's reduce to build tree.
findMostCorrespondNodePair start.
total time:73ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:63ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:49ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:35ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:26ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:18ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:11ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:6ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:2ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:0ms
findMostCorrespondNodePair finished.
the 3's reduce to build tree.
findMostCorrespondNodePair start.
total time:20ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:12ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:7ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:3ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:1ms
findMostCorrespondNodePair finished.
the 4's reduce to build tree.
findMostCorrespondNodePair start.
total time:4ms
findMostCorrespondNodePair finished.
findMostCorrespondNodePair start.
total time:1ms
findMostCorrespondNodePair finished.
the 5's reduce to build tree.
findMostCorrespondNodePair start.
total time:1ms
findMostCorrespondNodePair finished.
the 6's reduce to build tree.
findMostCorrespondNodePair start.
total time:0ms
findMostCorrespondNodePair finished.
currentProcessingHACTreeNodeSet.size():1
finish hac tree index building:101069ms
